-paradigm: V11a
 -flex: <0>.ни//<0>.ны
  gramm: partcp,pass,past,pl,m,nom,brev
 -flex: <0>.но
  gramm: partcp,pass,past,sg,n,nom,brev
 -flex: <0>.на
  gramm: partcp,pass,past,sg,f,nom,brev
 -flex: <0>.нъ
  gramm: partcp,pass,past,sg,m,nom,brev
 -flex: <0>.ныи//<0>.нныи//<0>.ный//<0>.нный
  gramm: partcp,pass,past,sg,m,nom
 -flex: <0>.наго//<0>.ннаго
  gramm: partcp,pass,past,sg,m,acc,anim
 -flex: <0>.ныи//<0>.нныи//<0>.ный//<0>.нный
  gramm: partcp,pass,past,sg,m,acc
 -flex: <0>.ныя//<0>.нныя//<0>.ные//<0>.нные//<0>.ныѣ//<0>.нныѣ//<0>.ныа//<0>.нныа//<0>.ныхъ//<0>.нныхъ
  gramm: partcp,pass,past,pl,f,acc
 -flex: <0>.ны//<0>.нны
  gramm: partcp,pass,past,pl,f,acc,brev
 -flex: <0>.нымъ//<0>.ннымъ
  gramm: partcp,pass,past,pl,f,dat
 -flex: <0>.ныхъ//<0>.нныхъ
  gramm: partcp,pass,past,pl,f,gen
 -flex: <0>.ными//<0>.нными
  gramm: partcp,pass,past,pl,f,ins
 -flex: <0>.ныхъ//<0>.нныхъ
  gramm: partcp,pass,past,pl,f,loc
 -flex: <0>.ныя//<0>.нныя//<0>.ные//<0>.нные//<0>.ныѣ//<0>.нныѣ//<0>.ныа//<0>.нныа
  gramm: partcp,pass,past,pl,f,nom
 -flex: <0>.ны//<0>.нны
  gramm: partcp,pass,past,pl,f,nom,brev
 -flex: <0>.ныя//<0>.нныя//<0>.ные//<0>.нные//<0>.ныѣ//<0>.нныѣ//<0>.ныа//<0>.нныа//<0>.ныхъ//<0>.нныхъ
  gramm: partcp,pass,past,pl,m,acc
 -flex: <0>.ны//<0>.нны
  gramm: partcp,pass,past,pl,m,acc,brev
 -flex: <0>.нымъ//<0>.ннымъ
  gramm: partcp,pass,past,pl,m,dat
 -flex: <0>.ныхъ//<0>.нныхъ
  gramm: partcp,pass,past,pl,m,gen
 -flex: <0>.ными//<0>.нными
  gramm: partcp,pass,past,pl,m,ins
 -flex: <0>.ныхъ//<0>.нныхъ
  gramm: partcp,pass,past,pl,m,loc
